id,titreProjet,description,typeDeTravaux,quartiersAffecte,dateDebut,dateFin,horaire,statut,intervenant
1,Cônes sur la pite cyclable Saint-Denis,Installation de cônes,résidentiel,Le Plateau-Mont-Royal,06/01/2025,10/02/2025,Lundi=09:00->12:00;Mardi=Aucun;Mercredi=Aucun;Jeudi=Aucun;Vendredi=Aucun;Samedi=Aucun;Dimanche=Aucun;,prévu,[email]
2,Réparation des feux de circulation sur Christophe-Colomb,Électricité,résidentiel,Rosemont-La Petite-Patrie,06/01/2025,10/02/2025,Lundi=09:00->12:00;Mardi=Aucun;Mercredi=Aucun;Jeudi=Aucun;Vendredi=Aucun;Samedi=Aucun;Dimanche=Aucun;,prévu,[email]
3,Peinture d'une traversée de piétons sur Bélanger,Peinture,résidentiel,Rosemont-La Petite-Patrie,06/01/2025,10/02/2025,Lundi=09:00->12:00;Mardi=Aucun;Mercredi=Aucun;Jeudi=Aucun;Vendredi=Aucun;Samedi=Aucun;Dimanche=Aucun;,en cours,[email]
4,Réparation d'un bris d'aqueduc sur Côte-des-Neiges,Aqueduc,résidentiel,Côte-des-Neiges-Notre-Dame-de-Grâce,06/01/2025,10/02/2025,Lundi=09:00->12:00;Mardi=Aucun;Mercredi=Aucun;Jeudi=Aucun;Vendredi=Aucun;Samedi=Aucun;Dimanche=Aucun;,prévu,[email]
5,Asphaltage de la rue Sainte-Catherine,Asphaltage,résidentiel,Ville-Marie,06/01/2025,10/02/2025,Lundi=09:00->12:00;Mardi=Aucun;Mercredi=Aucun;Jeudi=Aucun;Vendredi=Aucun;Samedi=Aucun;Dimanche=Aucun;,prévu,[email]
6,TEST,lalalala,dunno,"Rosemont-La Petite-Patrie,Ahuntsic-Cartierville",04/02/2025,04/03/2025,Lundi=09:00->12:00;Mardi=Aucun;Mercredi=Aucun;Jeudi=Aucun;Vendredi=Aucun;Samedi=Aucun;Dimanche=Aucun;,prévu,[email]
7,adadsa,dsadsadsadsa,dadsad,Rosemont-La Petite-Patrie,05/06/2025,06/08/2025,Lundi=10:00->13:00;Mardi=Aucun;Mercredi=Aucun;Jeudi=Aucun;Vendredi=Aucun;Samedi=Aucun;Dimanche=Aucun;,en cours,[email]
8,tessss,ssss,ssss,"Rosemont La-Petite-Patrie,Ahuntsic-Cartierville",05/04/2025,05/07/2025,Lundi=22:00->23:00;Mardi=Aucun;Mercredi=Aucun;Jeudi=Aucun;Vendredi=Aucun;Samedi=Aucun;Dimanche=Aucun;,prévu,[email]
9,adasdsa,adsadsa,asdsada,Rosemont-La Petite-Patrie,05/07/2025,06/07/2025,Lundi=14:00->15:00;Mardi=Aucun;Mercredi=Aucun;Jeudi=Aucun;Vendredi=Aucun;Samedi=Aucun;Dimanche=Aucun;,prévu,[email]
10,lllll,ffffff,fdfkdkdkf,Rosemont-La Petite-Patrie,07/07/2025,09/09/2025,Lundi=16:00->18:00;Mardi=Aucun;Mercredi=Aucun;Jeudi=Aucun;Vendredi=Aucun;Samedi=Aucun;Dimanche=Aucun;,prévu,[email]
11,adsadsasa,dsadsa,dsadsadsadsa,Rosemont-La Petite-Patrie,06/06/2025,06/07/2025,Lundi=09:00->12:00;Mardi=Aucun;Mercredi=Aucun;Jeudi=Aucun;Vendredi=Aucun;Samedi=Aucun;Dimanche=Aucun;,prévu,[email]
